,id,name,type,description
0,7658,Project Starfall Demonstration Mission,Technology,"Note: Mission profile and payload details are TBD.

Demonstration mission for SpaceX’s Project Starfall, which aims to mass-produce reentry capsules designed to autonomously transport valuable customer experiments and other payloads safely back from space to Earth, including for in-orbit manufacturing. 

Starfall is a cylindrical shaped capsule approximately 0.75 meters tall with a diameter of 3.1 meters, weighing approximately 2100 kilograms, and capable of carrying 1000 kilograms of payload. It is designed to be carried on Starship flights."
1,6301,EscaPADE,Planetary Science,"Second flight of Blue Origin's New Glenn launch vehicle carrying the Escape and Plasma Acceleration and Dynamics Explorers (EscaPADE), a dual-spacecraft mission from University of California, Berkeley to study ion and sputtered escape from Mars. The spacecrafts' scientific goals are to understand the processes controlling the structure of Mars' hybrid magnetosphere and how it guides ion flows; understand how energy and momentum are transported from the solar wind through Mars' magnetosphere; and understand the processes controlling the flow of energy and matter into and out of the collisional atmosphere."
2,6301,EscaPADE,Planetary Science,"Second flight of Blue Origin's New Glenn launch vehicle carrying the Escape and Plasma Acceleration and Dynamics Explorers (EscaPADE), a dual-spacecraft mission from University of California, Berkeley to study ion and sputtered escape from Mars. The spacecrafts' scientific goals are to understand the processes controlling the structure of Mars' hybrid magnetosphere and how it guides ion flows; understand how energy and momentum are transported from the solar wind through Mars' magnetosphere; and understand the processes controlling the flow of energy and matter into and out of the collisional atmosphere."
3,6218,ViaSat-3 F3 (ViaSat-3 Asia-Pacific),Communications,"The ViaSat-3 is a series of three Ka-band satellites is expected to provide vastly superior capabilities in terms of service speed and flexibility for a satellite platform. Each ViaSat-3 class satellite is expected to deliver more than 1-Terabit per second of network capacity, and to leverage high levels of flexibility to dynamically direct capacity to where customers are located."
4,7402,Swift Boost Mission,Mission Extension,"Contracted by NASA under the Small Business Innovation Research Phase 3 contract, Katalyst Space Technologies' LINK servicing spacecraft will rendezvous and attach to NASA’s Neil Gehrels Swift Observatory to re-boost its orbit. This aims to demonstrate a key capability for the future of space exploration and extending the Swift mission’s science lifetime in gamma ray astronomy."
5,6309,Solar wind Magnetosphere Ionosphere Link Explorer (SMILE),Astrophysics,Joint mission between the European Space Agency and the Chinese Academy of Sciences to investigate the interaction between Earth’s protective shield – the magnetosphere – and the supersonic solar wind.
6,6255,Sentinel-6B,Earth Science,"The Sentinel-6 Michael Freilich (launched  November 2020) and Sentinel-6B make up the Sentinel-6 mission, also known as Jason Continuity of Service (Jason-CS), which is a partnership between NASA, NOAA, ESA, and EUMETSAT. This mission continues the long-term global sea surface height data record begun by first Jason satellites in 1992."
7,7022,CO3D & MicroCarb,Earth Science,CO3D is a CNES-Airbus Defence & Space constellation of four small satellites designed to map the globe in 3D from low Earth to serve public and private sector needs. Microcarb is a small satellite designed to map sources and sinks of carbon dioxide (CO2)—the most important greenhouse gas — on a global scale.
8,5920,Metop-SG A1,Earth Science,First of EUMETSAT's second generation of Metop weather satellites.
9,6105,Nancy Grace Roman Space Telescope,Astrophysics,"The Nancy Grace Roman Space Telescope is a NASA infrared space telescope with a 2.4 m (7.9 ft) wide field of view primary mirror and two scientific instruments. The Wide-Field Instrument (WFI) is a 300.8-megapixel multi-band visible and near-infrared camera, providing a sharpness of images comparable to that achieved by the Hubble Space Telescope over a 0.28 square degree field of view, 100 times larger than imaging cameras on the Hubble. The Coronagraphic Instrument (CGI) is a high-contrast, small field of view camera and spectrometer covering visible and near-infrared wavelengths using novel starlight-suppression technology. Roman objectives include a search for extra-solar planets using gravitational microlensing, and probing the expansion history of the Universe and the growth of cosmic structure, with the goal of measuring the effects of dark energy, the consistency of general relativity, and the curvature of spacetime."
10,6237,Sentinel-1D,Earth Science,"Sentinel-1D carries an advanced radar technology to provide an all-weather, day-and-night supply of imagery of Earth’s surface as part of the Sentinel-1 constellation."
11,7022,CO3D & MicroCarb,Earth Science,CO3D is a CNES-Airbus Defence & Space constellation of four small satellites designed to map the globe in 3D from low Earth to serve public and private sector needs. Microcarb is a small satellite designed to map sources and sinks of carbon dioxide (CO2)—the most important greenhouse gas — on a global scale.
12,7519,Artemis III,Human Exploration,"Artemis III is the second crew mission as part of the Artemis program. Artemis III will send a crew of 4 on a Low Earth Orbit mission, with the Orion rendezvous and dock with one or both commercial lunar landers in development by SpaceX and Blue Origin, performing in-space tests of the docked vehicles, integrated checkout of life support, communications, and propulsion systems, as well as tests of the new Extravehicular Activity (xEVA) suits."
13,1113,Starliner-1,Human Exploration,"Starliner-1 is the first operational flight of a Starliner spacecraft to the International Space Station as part of NASA's Commercial Crew Program. Due to problems with the Starliner spacecraft's RCS attitude control system during the Crew Flight Test mission in 2024, this mission has been re-scoped to not carry a crew by NASA. It will instead deliver necessary cargo to the orbital laboratory and allow in-flight validation of the system upgrades implemented following the Crew Flight Test mission last year."
14,6343,Artemis II,Human Exploration,"Artemis II is the first crewed mission as part of the Artemis program. Artemis II will send a crew of 4 - 3 Americans and 1 Canadian around the moon and return them back to Earth.

The mission will test the core systems of NASA's Orion spacecraft including the critical life support system, among other systems which could not be tested during Artemis I due to the lack of crew onboard."
15,6519,Dream Chaser CRS 2 Flight 1,Test Flight,"First flight of the Dream Chaser Spaceplane, on a free-flying mission in Low Earth Orbit."
16,5941,Gaganyaan-2,Test Flight,Second uncrewed orbital test flight of the Gaganyaan capsule.
17,5942,Gaganyaan-4,Human Exploration,First crewed flight of the Gaganyaan capsule.
18,5940,Gaganyaan-1,Test Flight,First uncrewed orbital test flight of the Gaganyaan capsule.
19,6365,OTV-8 (X-37B) (USSF-36),Government/Top Secret,"Eighth flight of the X-37B program. 

The X-37B is a dynamic and responsive spacecraft responsible for conducting a range of tests and experiments that expedite the development of critical next-generation technologies and operational concepts for reusable space capabilities.

The OTV-8 mission in Low Earth Orbit includes operational demonstrations and experiments of next-generation technologies, including laser communications and the highest performing strategic grade quantum inertial sensor ever tested in space. Mission partners include the Air Force Research Lab and the Defense Innovation Unit, respectively."
20,6565,Axiom Space Mission 5,Tourism,This is a Crew Dragon flight for a private company Axiom Space. The mission will carry a professionally trained commander alongside three private astronauts to and from the International Space Station for a month.
21,7017,Soyuz MS-28,Human Exploration,"Soyuz MS-28 will carry three cosmonauts and one astronaut to the International Space Station aboard the Soyuz spacecraft from the Baikonur Cosmodrome in Kazakhstan. The crew consists of Roscosmos cosmonauts Sergei Kud-Sverchkov, Sergei Mikayev and Oleg Platonov."
22,7019,Progress MS-32 (93P),Resupply,Progress resupply mission to the International Space Station.
23,7150,Shenzhou 21,Human Exploration,Tenth crewed flight to the Chinese space station.
24,6266,Dragon CRS-2 SpX-35,Resupply,"35th commercial resupply services mission to the International Space Station operated by SpaceX. The flight will be conducted under the second Commercial Resupply Services contract with NASA.

Cargo Dragon 2 brings supplies and payloads, including critical materials to directly support science and research investigations that occur onboard the orbiting laboratory."
25,7195,Gaganyaan-3,Test Flight,Third uncrewed orbital test flight of the Gaganyaan capsule.
26,6041,Crew-11,Human Exploration,SpaceX Crew-11 is the eleventh crewed operational flight of a Crew Dragon spacecraft to the International Space Station as part of NASA's Commercial Crew Program.
27,6264,Dragon CRS-2 SpX-33,Resupply,"33rd commercial resupply services mission to the International Space Station operated by SpaceX. The flight will be conducted under the second Commercial Resupply Services contract with NASA.

Cargo Dragon 2 brings supplies and payloads, including critical materials to directly support science and research investigations that occur onboard the orbiting laboratory.

The CRS SpX-33 Mission will be the first mission including a boost module inside the dragons trunk for ISS orbit raising."
28,6270,Cygnus CRS-2 NG-23 (S.S. William “Willie” C. McCool),Resupply,This is the 23rd flight of the Northrop Grumman's uncrewed resupply spacecraft Cygnus and its 22nd flight to the International Space Station under the Commercial Resupply Services contract with NASA.
29,7288,Flight 11,Test Flight,11th test flight of the two-stage Starship launch vehicle.
30,7257,NS-34,Tourism,NS-34 is the 14th crewed flight for the New Shepard program and the 34th in its history.
31,7277,NS-35,Suborbital,"NS-35 is the 35th flight for the New Shepard program. This flight will fly more than 40 scientific and research payloads to space and back, including 24 experiments from NASA’s TechRise Student Challenge and payloads for Johns Hopkins Applied Physics Laboratory, Oklahoma State University, University of Florida, Carthage College, University of Central Florida, Teledyne, Space Lab Technologies, and Teachers in Space, among others."
32,7245,Soyuz MS-29,Human Exploration,"Soyuz MS-29 will carry three cosmonauts and one astronaut to the International Space Station aboard the Soyuz spacecraft from the Baikonur Cosmodrome in Kazakhstan. The crew consists of Roscosmos cosmonauts Pyotr Dubrov and Anna Kikina, as well as NASA astronaut Anil Menon."
33,7301,Flight 12,Test Flight,"12th test flight of the two-stage Starship launch vehicle. Maiden Flight of Starship V3.

The flight test’s primary goal will be to demonstrate each of these new pieces in the flight environment for the first time, with each element of the Starship architecture featuring significant redesigns to enable full and rapid reuse that incorporate learnings from years of development and test.

The Starship upper stage will target multiple in-space and reentry objectives, including a payload deployment of 20 Starlink simulators, similar in size to next-generation Starlink V3 satellites, and two specially modified Starlink satellites. The two modified satellites will test hardware planned for Starlink V3 and will attempt to scan Starship’s heat shield and transmit imagery down to operators to test methods of analyzing Starship’s heat shield readiness for return to launch site on future missions. Several tiles on Starship have been painted white to simulate missing tiles and serve as imaging targets in the test. The Starlink simulators will be on the same suborbital trajectory as Starship. A relight of a single Raptor engine while in space is also planned.

For Starship entry, a single heat shield tile has been intentionally removed to measure the aerodynamic load differences on adjacent tiles when there is a tile missing. Finally, the ship will perform experimental actions tested on previous flight tests, including a maneuver to intentionally stress the structural limits of the vehicle’s rear flaps and a dynamic banking maneuver to mimic the trajectory that future missions returning to Starbase will fly."
34,7358,NS-37,Tourism,NS-37 is the 16th crewed flight for the New Shepard program and the 37th in the New Shepard program's history.
35,7236,Flight 10,Test Flight,10th test flight of the two-stage Starship launch vehicle.
36,7321,NS-36,Tourism,NS-36 is the 15th crewed flight for the New Shepard program and the 36th in the New Shepard program's history.
37,5860,HTV-X1,Resupply,First flight of the upgraded Japanese HTV-X spacecraft designed to resupply the International Space Station.
38,7397,Shenzhou 22,Human Exploration,"Shenzhou 22 (Chinese: 神舟二十二号) will be the 22nd flight of the Shenzhou program. The spacecraft will be launched without crew to replace Shenzhou 20 that was damaged by orbital debris on the descent module porthole window, and thus deemed unsuitable for crew re-entry. The spacecraft will later return three Chinese astronauts on the 10th flight to the Chinese Space Station back to Earth, after launching on Shenzhou 21."
39,7502,Chinese Reusable Space Vehicle,Government/Top Secret,4th flight of the Chinese spaceplane capable of returning to Earth.
40,7472,NS-38,Tourism,NS-38 is the 17th crewed flight for the New Shepard program and the 38th in the New Shepard program's history.
41,7491,Shenzhou 23,Human Exploration,Shenzhou 23 will be the 23rd flight of the Shenzhou program.
42,6042,Crew-12,Human Exploration,SpaceX Crew-12 is the twelfth crewed operational flight of a Crew Dragon spacecraft to the International Space Station as part of NASA's Commercial Crew Program.
43,7450,Progress MS-34 (95P),Resupply,Progress resupply mission to the International Space Station.
44,7020,Progress MS-33 (94P),Resupply,Progress resupply mission to the International Space Station.
45,6271,Cygnus CRS-2 NG-24 (S.S. Steven R. Nagel),Resupply,This is the 24th flight of the Orbital ATK's uncrewed resupply spacecraft Cygnus and its 23rd flight to the International Space Station under the Commercial Resupply Services contract with NASA.
46,6043,Crew-13,Human Exploration,SpaceX Crew-13 is the thirteenth crewed operational flight of a Crew Dragon spacecraft to the International Space Station as part of NASA's Commercial Crew Program.
47,7607,Tianzhou-10,Resupply,Ninth cargo delivery mission to the Chinese space station.
48,6265,Dragon CRS-2 SpX-34,Resupply,"34th commercial resupply services mission to the International Space Station operated by SpaceX. The flight will be conducted under the second Commercial Resupply Services contract with NASA.

Cargo Dragon 2 brings supplies and payloads, including critical materials to directly support science and research investigations that occur onboard the orbiting laboratory."
49,7470,Flight 13,Test Flight,"13th test flight of the two-stage Starship launch vehicle. Second flight of Starship V3.

For the first time, Starship will carry 20 V3 Starlink satellites to space, which will extend solar arrays and antennas and will attempt to connect with ground stations in South Africa and the larger Starlink constellation via high-capacity lasers. 

6 of the satellites have been modified with a suite of cameras to scan Starship’s heat shield and transmit imagery down to operators to continue testing methods of analyzing Starship’s heat shield readiness for return to launch site on future missions. Several tiles on Starship have been painted white to simulate missing tiles and serve as imaging targets in the test."
